nRun,angle,targetCellId,downloadCondition,downloadTime
1,-59.5059,-1,COMPLETED,34.5431
2,-43.5576,-1,UNCOMPLETED,100.0
3,-50.6608,-1,UNCOMPLETED,100.0
4,-12.9374,-1,COMPLETED,41.7761
5,-20.8164,-1,UNCOMPLETED,100.0
6,-34.1306,-1,COMPLETED,43.3441
7,28.7827,-1,UNCOMPLETED,100.0
8,29.8063,-1,UNCOMPLETED,100.0
9,-32.8272,-1,COMPLETED,47.325
10,-4.90765,-1,UNCOMPLETED,100.0
11,15.2707,-1,COMPLETED,39.701
12,-17.3718,-1,UNCOMPLETED,100.0
13,10.7748,-1,COMPLETED,39.286
14,-50.2596,-1,COMPLETED,29.896
15,-42.3237,-1,UNCOMPLETED,100.0
16,-6.22907,-1,COMPLETED,50.059
17,23.2071,-1,COMPLETED,38.231
18,-15.3347,-1,UNCOMPLETED,100.0
19,-28.5646,-1,COMPLETED,43.3361
20,14.8536,-1,UNCOMPLETED,100.0
21,22.3531,-1,UNCOMPLETED,100.0
22,16.5959,-1,UNCOMPLETED,100.0
24,-12.2786,-1,COMPLETED,26.424
25,-53.4657,-1,COMPLETED,41.5381
26,20.8991,-1,UNCOMPLETED,100.0
27,-40.6004,-1,COMPLETED,31.8431
29,-2.07493,-1,UNCOMPLETED,100.0
30,-37.7472,-1,COMPLETED,28.464
31,-7.40053,-1,UNCOMPLETED,100.0
34,15.5802,-1,UNCOMPLETED,100.0
35,-6.83889,-1,UNCOMPLETED,100.0
36,14.006,-1,UNCOMPLETED,100.0
37,-32.7851,-1,UNCOMPLETED,100.0
38,-51.886,-1,COMPLETED,41.036
39,18.105,-1,UNCOMPLETED,100.0
40,25.5826,-1,UNCOMPLETED,100.0
41,-40.987,-1,COMPLETED,36.392
42,29.3246,-1,COMPLETED,41.049
43,-10.4179,-1,COMPLETED,51.7061
45,-6.5522,-1,COMPLETED,36.398
46,-9.18911,-1,UNCOMPLETED,100.0
47,-47.8375,-1,COMPLETED,36.474
49,-0.217041,-1,UNCOMPLETED,100.0
50,-26.9985,-1,COMPLETED,36.421
51,-8.72248,-1,UNCOMPLETED,100.0
53,-36.8437,-1,COMPLETED,40.09
54,-0.353493,-1,UNCOMPLETED,100.0
55,17.834,-1,COMPLETED,44.5131
56,-47.1817,-1,COMPLETED,29.329
57,22.6116,-1,COMPLETED,36.785
59,-47.5577,-1,COMPLETED,34.2251
60,-32.9566,-1,COMPLETED,22.3631
61,29.0732,-1,COMPLETED,35.1791
62,-31.372,-1,UNCOMPLETED,100.0
64,-21.1584,-1,UNCOMPLETED,100.0
65,21.4765,-1,COMPLETED,38.563
66,28.6331,-1,UNCOMPLETED,100.0
67,-17.064,-1,COMPLETED,22.3671
68,22.1874,-1,UNCOMPLETED,100.0
70,-42.2467,-1,COMPLETED,44.1171
71,6.21331,-1,COMPLETED,40.514
72,-3.47833,-1,UNCOMPLETED,100.0
74,-46.0763,-1,COMPLETED,28.596
75,-54.1275,-1,COMPLETED,39.299
76,-3.16576,-1,UNCOMPLETED,100.0
77,-14.87,-1,COMPLETED,31.3201
78,-4.5423,-1,COMPLETED,48.911
80,3.90102,-1,COMPLETED,39.061
82,-34.293,-1,COMPLETED,46.296
83,-41.0894,-1,COMPLETED,48.626
84,15.6418,-1,UNCOMPLETED,100.0
85,-38.3561,-1,COMPLETED,41.8701
86,11.6758,-1,COMPLETED,36.1811
87,-37.862,-1,UNCOMPLETED,100.0
89,-52.4637,-1,COMPLETED,34.2531
90,12.1925,-1,UNCOMPLETED,100.0
91,11.1661,-1,COMPLETED,40.51
92,-45.6473,-1,COMPLETED,25.1591
93,19.4514,-1,COMPLETED,24.7981
94,-47.189,-1,UNCOMPLETED,100.0
95,3.88977,-1,UNCOMPLETED,100.0
96,-6.85532,-1,COMPLETED,40.352
97,-25.3486,-1,COMPLETED,41.2321
99,-27.2303,-1,COMPLETED,43.3581
100,27.2053,-1,COMPLETED,40.25
101,0.656393,-1,COMPLETED,22.3641
102,-40.3908,-1,COMPLETED,35.1321
103,-28.0786,-1,UNCOMPLETED,100.0
104,1.59455,-1,COMPLETED,58.904
105,23.7994,-1,UNCOMPLETED,100.0
106,-30.05,-1,UNCOMPLETED,100.0
107,-5.68756,-1,UNCOMPLETED,100.0
108,29.3344,-1,UNCOMPLETED,100.0
109,-18.6464,-1,COMPLETED,41.6831
111,-10.7992,-1,UNCOMPLETED,100.0
112,-32.7332,-1,COMPLETED,40.904
113,14.7427,-1,COMPLETED,43.1881
114,-28.113,-1,COMPLETED,35.8711
115,3.51697,-1,UNCOMPLETED,100.0
116,-53.3512,-1,UNCOMPLETED,100.0
117,-26.8054,-1,COMPLETED,42.7131
119,-17.6168,-1,COMPLETED,51.2621
120,28.1878,-1,UNCOMPLETED,100.0
121,-35.5583,-1,UNCOMPLETED,100.0
122,6.62971,-1,UNCOMPLETED,100.0
123,-11.8908,-1,UNCOMPLETED,100.0
124,-58.7559,-1,UNCOMPLETED,100.0
125,-33.2001,-1,COMPLETED,35.7431
126,-7.31667,-1,UNCOMPLETED,100.0
127,-9.1627,-1,COMPLETED,51.7331
128,-43.3096,-1,UNCOMPLETED,100.0
129,27.5945,-1,COMPLETED,34.9351
131,-14.7206,-1,UNCOMPLETED,100.0
132,-34.8253,-1,UNCOMPLETED,100.0
133,-18.344,-1,UNCOMPLETED,100.0
134,29.8111,-1,UNCOMPLETED,100.0
135,23.5183,-1,UNCOMPLETED,100.0
136,1.01889,-1,UNCOMPLETED,100.0
137,19.1798,-1,UNCOMPLETED,100.0
138,-31.2346,-1,COMPLETED,45.3461
139,-34.5338,-1,COMPLETED,45.3911
140,1.75119,-1,COMPLETED,38.994
141,-40.8354,-1,COMPLETED,41.4641
142,-8.63141,-1,UNCOMPLETED,100.0
143,3.84207,-1,UNCOMPLETED,100.0
144,29.5353,-1,UNCOMPLETED,100.0
145,-13.17,-1,UNCOMPLETED,100.0
146,-8.79541,-1,UNCOMPLETED,100.0
147,17.456,-1,UNCOMPLETED,100.0
148,-16.0004,-1,UNCOMPLETED,100.0
149,-29.3738,-1,COMPLETED,49.078
150,-52.5752,-1,UNCOMPLETED,100.0
151,1.37962,-1,COMPLETED,80.717
152,-46.0218,-1,COMPLETED,34.2571
153,-26.112,-1,UNCOMPLETED,100.0
155,-42.5057,-1,COMPLETED,37.1
156,-2.31725,-1,COMPLETED,60.422
157,-22.4489,-1,COMPLETED,22.3551
158,-25.6446,-1,UNCOMPLETED,100.0
160,8.44429,-1,UNCOMPLETED,100.0
161,-12.4885,-1,UNCOMPLETED,100.0
162,57.0523,-1,COMPLETED,94.3581
163,-33.3015,-1,COMPLETED,32.3861
164,-16.7158,-1,UNCOMPLETED,100.0
165,-25.0988,-1,COMPLETED,38.143
166,-32.9666,-1,UNCOMPLETED,100.0
167,8.38602,-1,COMPLETED,30.007
168,-8.77476,-1,UNCOMPLETED,100.0
169,-6.54616,-1,COMPLETED,61.7791
170,-5.58573,-1,COMPLETED,43.6451
171,-9.25762,-1,COMPLETED,22.3681
172,-45.4788,-1,COMPLETED,39.252
174,10.2896,-1,COMPLETED,35.4911
175,23.1969,-1,UNCOMPLETED,100.0
176,9.2157,-1,COMPLETED,78.573
177,6.03581,-1,COMPLETED,44.1071
178,10.3466,-1,UNCOMPLETED,100.0
179,-33.81,-1,UNCOMPLETED,100.0
180,-28.0714,-1,COMPLETED,36.729
181,-56.8358,-1,UNCOMPLETED,100.0
182,-8.36979,-1,COMPLETED,53.2371
183,-35.1204,-1,UNCOMPLETED,100.0
184,-32.7211,-1,COMPLETED,43.7601
185,-27.3975,-1,UNCOMPLETED,100.0
186,-1.33912,-1,COMPLETED,36.947
187,17.8426,-1,COMPLETED,36.0661
188,28.8218,-1,UNCOMPLETED,100.0
190,-28.0682,-1,UNCOMPLETED,100.0
191,2.04557,-1,UNCOMPLETED,100.0
192,3.43143,-1,COMPLETED,65.1521
194,-13.7866,-1,COMPLETED,57.043
195,23.2874,-1,UNCOMPLETED,100.0
196,-2.38573,-1,UNCOMPLETED,100.0
197,19.1377,-1,UNCOMPLETED,100.0
198,-33.1833,-1,UNCOMPLETED,100.0
199,14.2001,-1,UNCOMPLETED,100.0
200,16.5745,-1,UNCOMPLETED,100.0
